------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1         cw.s    168 | Comment     | 11 |         |    0 | 00/10C1               | ********************  init  **********************
  254 |  1         cw.s    169 | Code        | 11 |         |    3 | 00/10C1 : 20 31 12    |                  jsr     copymaintoaux  ; copy program in aux mem at same address, using AUXMOV
  255 |  1         cw.s    170 | Empty       | 11 |         |    0 | 00/10C4               |                                         
  256 |  1         cw.s    171 | Code        | 11 |         |    2 | 00/10C4 : A9 00       |                  lda     #$00           ; init total counter (sum of counters for 4 parts)
  257 |  1         cw.s    172 | Code        | 11 |         |    3 | 00/10C6 : 8D 35 1A    |                  sta     totalcnt       
  258 |  1         cw.s    173 | Code        | 11 |         |    3 | 00/10C9 : 8D 36 1A    |                  sta     totalcnt+1     
  259 |  1         cw.s    174 | Code        | 11 |         |    3 | 00/10CC : 8D 37 1A    |                  sta     totalcnt+2     
  260 |  1         cw.s    175 | Empty       | 11 |         |    0 | 00/10CF               |                                         
  261 |  1         cw.s    176 | Code        | 11 |         |    3 | 00/10CF : 8D 3E 1A    |                  sta     wordscnt       ; init word counter to 0
  262 |  1         cw.s    177 | Code        | 11 |         |    3 | 00/10D2 : 8D 3F 1A    |                  sta     wordscnt+1     
  263 |  1         cw.s    178 | Code        | 11 |         |    3 | 00/10D5 : 8D 40 1A    |                  sta     wordscnt+2     
  264 |  1         cw.s    179 | Empty       | 11 |         |    0 | 00/10D8               |                                         
  265 |  1         cw.s    180 | Code        | 11 |         |    3 | 00/10D8 : 8D 58 1A    |                  sta     col            ; horiz. position of resulting words
  266 |  1         cw.s    181 | Empty       | 11 |         |    0 | 00/10DB               |                                         
  267 |  1         cw.s    182 | Code        | 11 |         |    3 | 00/10DB : 8D 59 1A    |                  sta     pbpos          ; init progressbar in position 0
  268 |  1         cw.s    183 | Empty       | 11 |         |    0 | 00/10DE               |                                         
  269 |  1         cw.s    184 | Code        | 11 |         |    2 | 00/10DE : A9 01       |                  lda     #$01           ; start with part 1
  270 |  1         cw.s    185 | Code        | 11 |         |    3 | 00/10E0 : 8D 53 1A    |                  sta     part           
  271 |  1         cw.s    186 | Empty       | 11 |         |    0 | 00/10E3               |                                         
  272 |  1         cw.s    187 | Code        | 11 |         |    2 | 00/10E3 : A9 04       |                  lda     #4             ; set top margin to 4
  273 |  1         cw.s    188 | Code        | 11 |         |    2 | 00/10E5 : 85 22       |                  sta     {$22}          
  274 |  1         cw.s    189 | Empty       | 11 |         |    0 | 00/10E7               |                                         
  275 |  1         cw.s    190 | Comment     | 11 |         |    0 | 00/10E7               | ********************  MAIN LOOP  **********************
  276 |  1         cw.s    191 | Empty       | 11 |         |    0 | 00/10E7               | main                                    
  277 |  1         cw.s    192 | Macro       | 11 |         |    0 | 00/10E7               |                  closef  #$00           ; close all files
  278 |  1         cw.s    192 | Code        | 11 |         |    2 | 00/10E7 : A9 00       |                  lda     #$00           
  279 |  1         cw.s    192 | Code        | 11 |         |    3 | 00/10E9 : 8D E7 17    |                  sta     cc_parms+1     
  280 |  1         cw.s    192 | Code        | 11 |         |    3 | 00/10EC : 20 00 BF    |                  jsr     {$BF00}        
  281 |  1         cw.s    192 | Data        | 11 |         |    1 | 00/10EF : CC          |                  dfb     {$CC}          
  282 |  1         cw.s    192 | Data        | 11 |         |    2 | 00/10F0 : E6 17       |                  da      cc_parms       
  283 |  1         cw.s    193 | Code        | 11 |         |    3 | 00/10F2 : 20 F8 BE    |                  jsr     {$BEF8}        ; free all buffers
  284 |  1         cw.s    194 | Code        | 11 |         |    3 | 00/10F5 : 20 5A 11    |                  jsr     bigloop        ; main program loop : porcess all letters for one part
  285 |  1         cw.s    195 | Code        | 11 |         |    3 | 00/10F8 : 20 25 11    |                  jsr     progressbar    
  286 |  1         cw.s    196 | Code        | 11 |         |    3 | 00/10FB : 20 15 16    |                  jsr     bigdisplay     ; prints found words
  287 |  1         cw.s    197 | Code        | 11 |         |    3 | 00/10FE : 20 14 12    |                  jsr     updatetotcnt   ; update total found
  288 |  1         cw.s    198 | Code        | 11 |         |    3 | 00/1101 : 20 25 11    |                  jsr     progressbar    
  289 |  1         cw.s    199 | Empty       | 11 |         |    0 | 00/1104               |                                         
  290 |  1         cw.s    200 | Code        | 11 |         |    3 | 00/1104 : EE 53 1A    |                  inc     part           ; next part (on 4)
  291 |  1         cw.s    201 | Code        | 11 |         |    3 | 00/1107 : AD 53 1A    |                  lda     part           
  292 |  1         cw.s    202 | Code        | 11 |         |    2 | 00/110A : C9 05       |                  cmp     #$05           ; done ?
  293 |  1         cw.s    203 | Code        | 11 |         |    2 | 00/110C : D0 D9       |                  bne     main           ; no : loop
  294 |  1         cw.s    204 | Empty       | 11 |         |    0 | 00/110E               |                                         
  295 |  1         cw.s    205 | Code        | 11 |         |    3 | 00/110E : 20 BF 11    |                  jsr     showres        ; show final result (count)
  296 |  1         cw.s    206 | Empty       | 11 |         |    0 | 00/1111               |                                         
  297 |  1         cw.s    207 | Code        | 11 |         |    3 | 00/1111 : 20 8C 15    | eop              jsr     dowait         ; wait for a pressed key
  298 |  1         cw.s    208 | Macro       | 11 |         |    0 | 00/1114               |                  closef  #$00           ; close all files
  299 |  1         cw.s    208 | Code        | 11 |         |    2 | 00/1114 : A9 00       |                  lda     #$00           
  300 |  1         cw.s    208 | Code        | 11 |         |    3 | 00/1116 : 8D E7 17    |                  sta     cc_parms+1     
  301 |  1         cw.s    208 | Code        | 11 |         |    3 | 00/1119 : 20 00 BF    |                  jsr     {$BF00}        
  302 |  1         cw.s    208 | Data        | 11 |         |    1 | 00/111C : CC          |                  dfb     {$CC}          
  303 |  1         cw.s    208 | Data        | 11 |         |    2 | 00/111D : E6 17       |                  da      cc_parms       
  304 |  1         cw.s    209 | Code        | 11 |         |    3 | 00/111F : 20 F8 BE    |                  jsr     {$BEF8}        ; free all buffers
  305 |  1         cw.s    210 | Code        | 11 |         |    3 | 00/1122 : 4C 00 10    |                  jmp     {ozunid_1}     ; loop to the beginning
  306 |  1         cw.s    211 | Comment     | 11 |         |    0 | 00/1125               | *
  307 |  1         cw.s    212 | Comment     | 11 |         |    0 | 00/1125               | ******************** main program end ********************
  308 |  1         cw.s    213 | Empty       | 11 |         |    0 | 00/1125               | progressbar                             
  309 |  1         cw.s    214 | Code        | 11 |         |    2 | 00/1125 : A9 03       |                  lda     #{$03}         ; get line # for progressbar
  310 |  1         cw.s    215 | Code        | 11 |         |    3 | 00/1127 : 20 C1 FB    |                  jsr     {$FBC1}        ; get base address
  311 |  1         cw.s    216 | Code        | 11 |         |    3 | 00/112A : AD 59 1A    |                  lda     pbpos          ; get last h positino
  312 |  1         cw.s    217 | Code        | 11 |         |    1 | 00/112D : 18          |                  clc                    ; add it to pointer
  313 |  1         cw.s    218 | Code        | 11 |         |    2 | 00/112E : 65 28       |                  adc     {$28}          
  314 |  1         cw.s    219 | Code        | 11 |         |    2 | 00/1130 : 85 28       |                  sta     {$28}          
  315 |  1         cw.s    220 | Code        | 11 |         |    2 | 00/1132 : A9 00       |                  lda     #$00           
  316 |  1         cw.s    221 | Code        | 11 |         |    2 | 00/1134 : 65 29       |                  adc     {$28}+1        
  317 |  1         cw.s    222 | Code        | 11 |         |    2 | 00/1136 : 85 29       |                  sta     {$28}+1        
  318 |  1         cw.s    223 | Code        | 11 |         |    2 | 00/1138 : A9 2D       |                  lda     {#'-'}         ; get char to display in progressbar
  319 |  1         cw.s    224 | Code        | 11 |         |    2 | 00/113A : 09 80       |                  ora     {#$80}         ; ora parameter char
  320 |  1         cw.s    225 | Code        | 11 |         |    2 | 00/113C : A0 00       |                  ldy     #$00           ; init loop counter
  321 |  1         cw.s    226 | Code        | 11 |         |    3 | 00/113E : 8D 00 C0    |                  sta     $C000          ; 80store on
